cep,logradouro,bairro
08120-340,Rua Albuquerque Pinheiro,Itaim Paulista
01452-919,Avenida Brigadeiro Faria Lima 1355,Jardim Paulistano
08420-725,Rua Nelson,Jardim São Pedro
04625-000,Rua Nhu-Guaçu,Nova Piraju
02315-150,Rua Regina Íris,Vila Mazzei
02212-080,Rua José de Medeiros,Vila Medeiros
02012-110,Rua Aviação,Santana
04311-030,Rua Teresa Toedtli,Vila Guarani (Z Sul)
04547-071,Rua Nova Cidade,Vila Olímpia
08310-450,Rua Barros Madureira,Jardim Rodolfo Pirani
03242-040,Rua Doutor Sílvio Noronha,Cidade Continental
02617-150,Rua Rodolfo Mayer,Vila Bela Vista (Zona Norte)
05181-300,Rua Dona Gertrudes Jordão,Jaraguá
01122-040,Rua Samuel Brenner,Bom Retiro
03759-040,Rua Nova Friburgo,Jardim Penha
08070-230,Rua Domingos Mendes,Parque Cruzeiro do Sul
01551-020,Rua Doutor Inácio Arruda,Vila Monumento
08452-710,Travessa Alamanda-Cheirosa,Vila Lourdes
04052-030,Rua Oriçanga,Mirandópolis
03757-080,Praça Jacques Blondel,Jardim Penha
04940-100,Rua Maria da Luz Rodrigues Ramalho,Vila Santa Lúcia
03632-000,Rua Coronel Rodovalho,Penha de França
02940-005,Avenida Raimundo Pereira de Magalhães,Jardim Cidade Pirituba
08151-010,Rua José Soares de Macedo,Vila Conceição
08330-380,Rua Sírius,Cidade Satélite Santa Bárbara
04429-020,Rua Píccolo,Americanópolis
01407-907,Avenida Nove de Julho 5229,Jardim Paulista
04275-040,Rua Toribaté,Ipiranga
08275-740,Rua Carnaval,Fazenda Aricanduva
05580-030,Rua Capitão Frederico Pradel,Vila Pirajussara
05206-300,Rua Antônio da Silva Santos,Vila Inácio
04202-001,Rua dos Sorocabanos,Ipiranga
05661-050,Rua Itajubaquara,Paraisópolis
08253-260,Rua Audiências de Luz,Conjunto Residencial José Bonifácio
01155-060,Rua Doutor Alfredo de Castro,Barra Funda
02071-010,Rua Maria Cândida,Vila Guilherme
04857-060,Rua Samuel Scott,Jardim Varginha
05762-260,Rua Sebastião Martins Pereira,Parque Ipê
03818-000,Rua Pedra Lavrada,Parque Císper
08485-160,Rua do Musgo,Conjunto Habitacional Santa Etelvina II
09190-210,Avenida Pereira Barreto,Paraíso
02134-050,Praça Yedo,Vila Maria Alta
03517-010,Rua Baltazar Pinto,Vila Matilde
04563-060,Rua Conceição de Monte Alegre,Cidade Monções
04686-002,Avenida Nossa Senhora do Sabará,Jardim Campo Grande
03728-025,Rua Melo de Portugal,Jardim Danfer
02440-090,Rua Professor Antônio Manoel Faria,Lauzane Paulista
08152-060,Rua dos Masseiros,Jardim Bartira
03378-060,Rua Fábio,Chácara Belenzinho
04064-003,Avenida Ireré,Planalto Paulista
03828-000,Rua Arlindo Bettio,Vila Guaraciaba
02041-020,Rua Gaspar Soares,Jardim São Paulo(Zona Norte)
04693-180,Rua José Inácio,Jardim Campo Grande
05467-100,Praça Província de Saitama,Alto de Pinheiros
05465-070,Avenida General Furtado Nascimento,Alto de Pinheiros
03813-190,Rua Guido Bonici,Jardim Belém
04015-050,Rua Morgado de Mateus,Vila Mariana
04218-050,Rua Almirante Oliveira Pinto,Ipiranga
04510-010,Praça Pereira Coutinho,Vila Nova Conceição
04548-000,Avenida Doutor Cardoso de Melo,Vila Olímpia
04543-121,Rua Doutor Eduardo de Souza Aranha,Vila Nova Conceição
04250-090,Rua Estilac,Vila Marte
03910-030,Rua Altena,Jardim Catarina
04184-050,Rua Francisco Dias da Silva,Jardim Santa Emília
05171-340,Rua Doutor Mário Mauro Ramos Mattoso,Jardim Santa Mônica
05570-120,Rua Padre Juan de Solorzano,Jardim Paulo VI
04055-020,Rua Ituxi,Saúde
04777-140,Rua Luciano Felício Biondo,Jardim Cristal
